Player,Team,Age,GP,MP,Min,Screen Assists,Screen Assists PTS,,OFF Loose Balls Recovered,DEF Loose Balls Recovered,Loose Balls Recovered,% Loose BallsRecovered OFF,% Loose BallsRecovered DEF,Charges Drawn,Contested 2PT�Shots,Contested 3PT�Shots,Contested Shots
Nickeil Alexander-Walker,MIN,26,81,2057.4,25.4,0.3,0.7,2.1,0.1,0.4,0.5,27.5,72.5,0.04,1.6,0.6,2.2
Jeremy Sochan,SAS,22,54,1366.2,25.3,2,4.6,1.6,0.2,0.3,0.5,44.8,55.2,0,3.4,1.9,5.3
Marcus Bagley,PHI,23,10,253,25.3,0.6,1.5,2.3,0.2,0.3,0.5,40,60,0.1,2.5,1.6,4.1
Nikola Jovi?,MIA,22,46,1154.6,25.1,0.5,1.4,1.3,0.3,0.1,0.4,63.2,36.8,0,3,1.9,4.9
Bogdan Bogdanović,LAC,32,54,1350,25,0.5,1.2,1.9,0.1,0.3,0.4,25,75,0,1.7,2.2,3.9
Patrick Williams,CHI,23,63,1575,25,0.6,1.6,1.7,0.2,0.2,0.4,48,52,0,2.2,1.9,4.1
Aaron Nesmith,IND,25,45,1120.5,24.9,0.3,0.7,1.3,0.3,0.2,0.5,61.9,38.1,0.16,2.9,2.2,5.1
Caris LeVert,ATL,30,64,1593.6,24.9,0.1,0.3,2.3,0.3,0.3,0.6,52.6,47.4,0,1.9,1.7,3.6
Keon Ellis,SAC,25,78,1942.2,24.9,0.5,1.2,3.6,0.3,0.3,0.5,47.6,52.4,0.01,1.4,1.9,3.3
Miles McBride,NYK,24,64,1593.6,24.9,0.3,0.8,2,0.1,0.4,0.6,25,75,0.03,2,1.3,3.3
Nick Smith Jr.,CHA,21,49,1220.1,24.9,0.4,0.9,0.6,0.2,0.2,0.4,52.4,47.6,0.02,1,1.2,2.2
Tari Eason,HOU,24,57,1419.3,24.9,0.1,0.3,2.5,0.4,0.5,1,43.6,56.4,0,3,1.9,4.9
Royce O'Neale,PHX,32,73,1810.4,24.8,0.5,1.1,1.5,0.2,0.3,0.5,41.2,58.8,0,1.3,1.1,2.4
Taylor Hendricks,UTA,21,3,74.4,24.8,0,0,2.7,0,0.7,0.7,0,100,0,2,1.3,3.3
Damion Baugh,CHA,24,15,370.5,24.7,0.3,0.7,2.4,0.1,0.3,0.4,33.3,66.7,0,1.7,1.7,3.4
Jaylen Martin,WAS,21,9,222.3,24.7,0.1,0.2,1.3,0.1,0,0.1,100,0,0,2.7,1.8,4.5
Mike Conley,MIN,37,71,1753.7,24.7,0.2,0.6,2,0.1,0.3,0.4,34.5,65.5,0.1,1,1.2,2.2
Ziaire Williams,BKN,23,62,1531.4,24.7,0.3,0.7,2.7,0.2,0.2,0.4,60,40,0,1.7,2,3.7
Haywood Highsmith,MIA,28,74,1820.4,24.6,0.5,1.3,2.3,0.2,0.2,0.4,51.6,48.4,0,2.6,2.4,5
Zaccharie Risacher,ATL,20,75,1845,24.6,0.3,0.8,1.6,0.2,0.2,0.4,50,50,0,2.9,2.1,5
Tre Mann,CHA,24,13,318.5,24.5,0.3,0.8,1.2,0.5,0.1,0.5,85.7,14.3,0,1.5,1.4,2.9
Amir Coffey,LAC,27,68,1659.2,24.4,0.4,0.8,1.1,0.1,0.2,0.3,42.9,57.1,0.04,1.2,1.2,2.4
Duncan Robinson,MIA,31,72,1756.8,24.4,0.7,1.6,1.4,0.1,0.2,0.3,31.6,68.4,0.11,1.5,1.3,2.8
Keon Johnson,BKN,23,79,1927.6,24.4,0.3,0.6,1.8,0.3,0.3,0.6,44.9,55.1,0.09,1.9,1.4,3.3
Chuma Okeke,CLE,26,8,194.4,24.3,0.1,0.3,1.8,0.3,0.4,0.6,40,60,0,2.3,2,4.3
Derrick Jones Jr.,LAC,28,77,1871.1,24.3,0.7,1.8,1.8,0.3,0.2,0.5,56.1,43.9,0,1.7,1.4,3.1
Grayson Allen,PHX,29,63,1530.9,24.3,0.3,0.7,1.4,0.3,0.3,0.6,45.9,54.1,0.02,1.5,1.5,2.9
Jonathan Kuminga,GSW,22,47,1142.1,24.3,0.4,1,1.6,0.3,0.3,0.6,57.1,42.9,0.04,2.1,1.5,3.6
Jose Alvarado,NOP,27,55,1336.5,24.3,0.2,0.6,2.6,0.3,0.3,0.7,47.2,52.8,0.05,0.4,1,1.4
Kevin Huerter,CHI,26,69,1676.7,24.3,0.5,1.1,2.1,0.1,0.3,0.3,18.2,81.8,0,2.1,1.6,3.7
Peyton Watson,DEN,22,68,1652.4,24.3,0.6,1.4,1.4,0.2,0.3,0.5,40,60,0.01,3.7,1.8,5.4
Anthony Black,ORL,21,78,1887.6,24.2,0.3,0.6,2.4,0.2,0.3,0.5,47.4,52.6,0.03,2.3,1.6,3.9
Brandon Boston,NOP,23,41,988.1,24.1,0.3,0.7,2.1,0.1,0.2,0.3,28.6,71.4,0.02,1.2,1.3,2.5
Kris Dunn,LAC,31,74,1783.4,24.1,0.7,1.7,3.2,0.3,0.5,0.8,38.1,61.9,0,1.4,1.7,3.1
Jared Rhoden,TOR,25,9,216,24,0.3,0.9,1.8,0,0,0,0,0,0,1.9,1.9,3.8
Keldon Johnson,SAS,25,77,1840.3,23.9,0.3,0.7,1.2,0.2,0.3,0.5,45,55,0,1.9,1.3,3.3
Jordan Hawkins,NOP,23,55,1309,23.8,0.2,0.5,1,0.1,0.2,0.3,42.1,57.9,0.02,1.6,2,3.7
Oshae Brissett,PHI,26,6,142.2,23.7,1.3,3,2.3,0,0.2,0.2,0,100,0.33,1.8,2.3,4.2
Tosan Evbuomwan,BKN,24,28,663.6,23.7,0.3,0.7,1.8,0.2,0.2,0.4,50,50,0.07,2.9,1.5,4.4
Julian Champagnie,SAS,23,82,1935.2,23.6,0.3,0.8,1.4,0.2,0.2,0.3,51.9,48.1,0,1.9,1.8,3.8
Jaylen Nowell,NOP,25,7,164.5,23.5,0.3,0.7,1.3,0.3,0,0.3,100,0,0,1.9,0.7,2.6
Malcolm Brogdon,WAS,32,24,564,23.5,0.3,0.7,1.2,0.2,0.2,0.4,50,50,0,1,1.7,2.6
DaQuan Jeffries,CHA,27,45,1053,23.4,0.2,0.6,1.4,0.2,0.2,0.4,47.1,52.9,0,2.1,2.2,4.3
KJ Simpson,CHA,22,36,842.4,23.4,0.5,1.1,1.9,0.3,0.2,0.5,66.7,33.3,0.03,1.2,1.4,2.5
Justin Champagnie,WAS,23,57,1322.4,23.2,0.1,0.3,1.9,0.2,0.3,0.4,40,60,0,2.5,1.9,4.4
Dereck Lively II,DAL,21,36,831.6,23.1,2.7,6.4,1.6,0.3,0,0.4,92.3,7.7,0,7.1,2.1,9.2
AJ Green,MIL,25,72,1656,23,0.4,0.9,1,0.1,0.3,0.4,36.7,63.3,0.07,1.8,1.5,3.3
Luke Kennard,MEM,28,63,1449,23,0.3,0.8,1.4,0.2,0.1,0.3,52.6,47.4,0,0.8,1,1.8
Aaron Wiggins,OKC,26,76,1740.4,22.9,0.4,0.8,1.8,0.3,0.3,0.5,51.3,48.7,0.01,2.3,2.2,4.5
Kel'el Ware,MIA,21,62,1419.8,22.9,2.1,4.7,1.1,0.2,0.1,0.3,55.6,44.4,0,4.3,1.3,5.6
Moses Moody,GSW,23,71,1625.9,22.9,0.3,0.7,2.6,0.3,0.2,0.5,55.3,44.7,0.06,1.9,1.3,3.2
Khris Middleton,WAS,33,37,843.6,22.8,0.2,0.6,1.6,0.3,0.2,0.5,66.7,33.3,0.16,1.1,1.6,2.7
Buddy Hield,GSW,32,82,1861.4,22.7,0.2,0.5,1.8,0.2,0.2,0.4,50,50,0,2,1.6,3.6
Noah Clowney,BKN,20,46,1044.2,22.7,0.6,1.5,1.3,0.1,0.2,0.3,33.3,66.7,0.13,2.7,2.2,4.9
Tyrese Martin,BKN,26,58,1310.8,22.6,0.2,0.5,1.1,0.2,0.3,0.5,42.3,57.7,0,1.5,1.7,3.1
Ausar Thompson,DET,22,59,1327.5,22.5,0.7,1.6,3.6,0.4,0.5,0.8,44.9,55.1,0.02,1.9,1.9,3.8
Bruce Brown,NOP,28,41,922.5,22.5,0.5,1.2,1.8,0.2,0.2,0.4,56.3,43.8,0,0.9,1.3,2.2
Cody Martin,PHX,29,52,1170,22.5,0.5,1.4,2.1,0.4,0.5,0.9,41.7,58.3,0.1,1.6,1.3,2.9
Tolu Smith,DET,24,1,22.4,22.4,4,11,0,0,0,0,0,0,0,5,3,8
Lonzo Ball,CHI,27,35,777,22.2,0.3,0.8,2.4,0.3,0.3,0.6,45,55,0,1.8,1.5,3.3
Ben Simmons,LAC,28,50,1105,22.1,1.7,3.9,2,0.3,0.1,0.4,70,30,0.08,1.5,1.5,3
KJ Martin,UTA,24,41,906.1,22.1,0.7,1.6,0.9,0.2,0.2,0.4,52.9,47.1,0,2.3,1.9,4.2
Nick Richards,PHX,27,57,1254,22,3.3,7.6,0.7,0.2,0.2,0.4,56.5,43.5,0.05,5.6,1.8,7.3
Tristan da Silva,ORL,24,74,1628,22,0.3,0.7,1,0.3,0.1,0.4,71.4,28.6,0,2.1,1.2,3.3
Ja'Kobe Walter,TOR,20,50,1095,21.9,0.4,0.8,1.8,0.2,0.3,0.5,42.3,57.7,0.08,1,1.6,2.6
Sam Hauser,BOS,27,70,1533,21.9,0.4,1.1,1.4,0.2,0.2,0.4,58.6,41.4,0.01,2.1,1.1,3.2
Isaiah Joe,OKC,25,74,1605.8,21.7,0.5,1,1.4,0.2,0.4,0.5,30.8,69.2,0.23,1.1,1.4,2.6
Zach Edey,MEM,23,65,1410.5,21.7,2.4,5.3,0.7,0.4,0.2,0.6,65,35,0,5.8,1.9,7.7
Georges Niang,ATL,31,78,1684.8,21.6,1,2.4,0.9,0.2,0.1,0.4,60.7,39.3,0.04,1.6,1.3,2.8
Tyson Etienne,BKN,25,7,151.2,21.6,0,0,1.7,0,0.1,0.1,0,100,0,0.4,1,1.4
Daniel Gafford,DAL,26,57,1225.5,21.5,2.6,5.9,1.4,0.4,0.2,0.6,68.8,31.3,0.02,6.3,2,8.3
Dean Wade,CLE,28,58,1247,21.5,0.8,1.9,1.8,0.2,0.2,0.4,40.9,59.1,0,3.2,1.1,4.3
Clint Capela,ATL,31,55,1177,21.4,2.2,5.1,1.1,0.4,0.1,0.5,72.4,27.6,0.16,4.3,1.6,6
Kyle Filipowski,UTA,21,71,1519.4,21.4,1.4,3.2,1.5,0.3,0.1,0.4,74.1,25.9,0.01,3.3,1.9,5.2
Vasilije Micić,PHX,31,29,620.6,21.4,0.2,0.7,0.9,0.1,0.3,0.4,27.3,72.7,0.03,0.5,0.5,0.9
Cody Williams,UTA,20,49,1043.7,21.3,0.5,1.3,1,0.1,0.1,0.2,58.3,41.7,0,1.9,1.6,3.5
Julian Strawther,DEN,23,65,1384.5,21.3,0.4,1,1.3,0.1,0.3,0.3,26.1,73.9,0,2,1.6,3.6
Scotty Pippen Jr.,MEM,24,79,1682.7,21.3,0.1,0.4,2.7,0.3,0.4,0.7,43.6,56.4,0.06,0.9,1.3,2.2
Elfrid Payton,NOP,31,23,487.6,21.2,0.2,0.6,1.8,0.1,0.1,0.2,50,50,0,1.2,0.7,1.9
Gabe Vincent,LAL,28,72,1526.4,21.2,0.3,0.6,1.4,0.2,0.3,0.4,40,60,0.17,1.7,1.2,2.9
Trendon Watford,BKN,24,43,911.6,21.2,0.3,0.9,1.5,0.3,0.2,0.5,59.1,40.9,0.07,2,1.8,3.8
Terance Mann,ATL,28,67,1413.7,21.1,0.5,1.2,1.7,0.1,0.2,0.3,36.8,63.2,0,1.4,1.2,2.6
Jaime Jaquez Jr.,MIA,24,65,1365,21,0.3,0.6,1.7,0.2,0.3,0.6,40.5,59.5,0,1.8,1.4,3.1
Jalen Hood-Schifino,PHI,21,15,315,21,0.3,0.7,1.1,0.1,0.1,0.3,50,50,0,1.1,1,2.1
Vit Krejci,ATL,24,54,1134,21,0.1,0.4,1.1,0.2,0.2,0.4,57.1,42.9,0.02,2.5,1.5,4
Jusuf Nurkić,CHA,30,51,1060.8,20.8,3.4,7.9,1.9,0.4,0.3,0.8,56.4,43.6,0,4.5,1.7,6.2
Matisse Thybulle,POR,28,15,312,20.8,0.5,1.1,4,0,0.4,0.4,0,100,0,0.5,1,1.5
Precious Achiuwa,NYK,25,56,1164.8,20.8,2,4.6,1.4,0.3,0.2,0.5,60,40,0,3.8,2,5.8
Svi Mykhailiuk,UTA,28,36,748.8,20.8,0.3,0.8,1.6,0.3,0.1,0.4,66.7,33.3,0,1.3,1.1,2.4
Jonathan Mogbo,TOR,23,62,1283.4,20.7,0.9,2.1,2.5,0.2,0.2,0.4,57.7,42.3,0,2.4,1.6,4
Tidjane Sala�n,CHA,19,60,1242,20.7,0.5,1.1,1.2,0.1,0.2,0.3,30,70,0.07,1.4,1.2,2.6
Jake LaRavia,SAC,23,64,1318.4,20.6,0.2,0.5,2.2,0.3,0.4,0.7,39.5,60.5,0,1.4,1.6,3
Brice Sensabaugh,UTA,21,68,1387.2,20.4,0.2,0.4,1.2,0.1,0.3,0.4,37,63,0.01,1.1,1.3,2.4
Dalton Knecht,LAL,24,71,1448.4,20.4,0.2,0.3,0.5,0.1,0.2,0.3,22.2,77.8,0,1.3,1.4,2.7
Goga Bitadze,ORL,25,70,1428,20.4,2.4,5.3,1.7,0.2,0.2,0.4,48.1,51.9,0,4.4,2,6.4
Eric Gordon,PHI,36,37,751.1,20.3,0.3,0.8,1.4,0.1,0.1,0.3,50,50,0,0.7,1,1.7
Jamal Shead,TOR,22,70,1421,20.3,0.1,0.3,1.7,0.1,0.2,0.4,32,68,0.11,0.7,1,1.7
Kelly Olynyk,NOP,34,44,893.2,20.3,1.1,2.6,2.2,0.2,0.1,0.3,69.2,30.8,0.09,2.8,1.6,4.4
A.J. Lawson,TOR,24,24,484.8,20.2,0.3,0.8,1.1,0.1,0.2,0.3,28.6,71.4,0,1.2,0.9,2
De'Anthony Melton,BKN,27,6,121.2,20.2,0.3,0.7,2.5,0.3,0.2,0.5,66.7,33.3,0,0.5,0.7,1.2
Matas Buzelis,CHI,20,74,1487.4,20.1,0.4,0.9,0.8,0.2,0.2,0.3,53.8,46.2,0.01,3.2,1.9,5.1
Tre Jones,CHI,25,43,864.3,20.1,0.1,0.3,1.5,0.2,0.2,0.3,50,50,0.07,0.8,0.7,1.6
Marcus Smart,WAS,31,34,680,20,0.2,0.6,2.3,0.3,0.3,0.7,47.8,52.2,0.15,1,1.3,2.3
Isaiah Stewart,DET,24,72,1432.8,19.9,2.8,7,0.7,0.2,0.2,0.4,51.9,48.1,0,6.7,2,8.7
Kessler Edwards,DAL,24,30,597,19.9,1.4,3.2,1.2,0.1,0.2,0.2,28.6,71.4,0,3.6,1.4,5
Ty Jerome,CLE,27,70,1393,19.9,0.3,0.6,2.3,0.1,0.2,0.4,36,64,0,0.8,1.2,2
Donovan Clingan,POR,21,67,1326.6,19.8,2.7,6.4,1.1,0.1,0.1,0.2,56.3,43.8,0,7.3,2.5,9.7
Johnny Juzang,UTA,24,64,1267.2,19.8,0.3,0.8,1.1,0.3,0.1,0.4,69.6,30.4,0.03,2.1,1.4,3.4
Larry Nance Jr.,ATL,32,23,455.4,19.8,1.2,2.9,2.2,0.3,0.1,0.4,66.7,33.3,0.3,2.1,1.5,3.6
Marcus Garrett,CHA,26,4,79.2,19.8,0,0,2,0,0,0,0,0,0,1,0.5,1.5
Sam Merrill,CLE,29,71,1398.7,19.7,0.4,1,1.4,0.1,0.1,0.3,47.4,52.6,0.13,1.8,0.8,2.6
Alex Caruso,OKC,31,53,1038.8,19.6,0.6,1.4,3.5,0.2,0.3,0.5,38.5,61.5,0.15,1.4,1.7,3.1
Cole Anthony,ORL,25,61,1195.6,19.6,0.3,0.6,1.5,0.3,0.3,0.6,57.1,42.9,0.05,1.5,1,2.5
Kevin Porter Jr.,MIL,25,74,1450.4,19.6,0.1,0.3,1.8,0.2,0.3,0.5,35.1,64.9,0,1.4,1.3,2.7
Obi Toppin,IND,27,79,1548.4,19.6,0.8,1.8,1.1,0.1,0.1,0.3,50,50,0,1.7,1.4,3.1
Trey Lyles,SAC,29,69,1352.4,19.6,0.9,2.1,1.1,0.2,0.2,0.4,53.6,46.4,0.14,2.3,1.7,4
Bismack Biyombo,SAS,32,27,526.5,19.5,3.4,7.7,1.1,0.1,0.4,0.5,15.4,84.6,0,4.9,0.7,5.7
Javonte Green,CLE,31,63,1228.5,19.5,0.5,1.2,2.6,0.3,0.2,0.5,54.8,45.2,0.02,1.4,1.2,2.6
Jaxson Hayes,LAL,25,56,1092,19.5,2.2,5.4,1.4,0.3,0.2,0.5,59.3,40.7,0.02,4.2,1.7,5.9
Jeff Dowtin Jr.,PHI,28,28,546,19.5,0.1,0.4,1.6,0,0.3,0.3,12.5,87.5,0,1.1,0.8,1.9
Ryan Dunn,PHX,22,71,1384.5,19.5,0.3,0.7,1.4,0.3,0.1,0.4,66.7,33.3,0,2.4,2,4.5
Ben Sheppard,IND,23,62,1202.8,19.4,0.1,0.2,1.2,0.2,0.2,0.5,48.3,51.7,0,1.5,1.1,2.6
Isaac Okoro,CLE,24,54,1047.6,19.4,0.7,1.8,0.9,0.2,0.2,0.5,50,50,0.04,1.8,1.5,3.3
Moritz Wagner,ORL,28,29,562.6,19.4,1.9,4.2,2.5,0.2,0.1,0.4,63.6,36.4,0.17,2.1,1.1,3.2
Dru Smith,MIA,27,14,268.8,19.2,0.2,0.6,3.3,0.3,0.4,0.7,40,60,0.29,1.7,1.4,3.1
Jared Butler,PHI,24,52,998.4,19.2,0,0.1,1.7,0.1,0.3,0.4,38.1,61.9,0.04,1.1,1.5,2.6
Garrison Mathews,ATL,28,42,802.2,19.1,0.2,0.4,1.1,0.2,0.1,0.3,66.7,33.3,0.24,1.6,1.4,3
Kyle Lowry,PHI,39,34,649.4,19.1,0.5,1.2,1.9,0.1,0.3,0.4,33.3,66.7,0.18,0.9,0.7,1.6
Jeremiah Robinson-Earl,NOP,24,65,1235,19,0.7,1.6,1.1,0.2,0.3,0.5,48.4,51.6,0,1.9,1.9,3.8
Ricky Council IV,PHI,23,63,1197,19,0.3,0.6,1.4,0.2,0.1,0.3,65,35,0.02,0.9,1.1,2
Antonio Reeves,NOP,22,28,529.2,18.9,0,0.1,0.9,0.2,0.2,0.4,54.5,45.5,0,0.7,1.3,1.9
Brandon Clarke,MEM,28,64,1209.6,18.9,1.1,2.6,1.6,0.2,0.3,0.4,42.9,57.1,0.05,3,1.8,4.8
Luke Kornet,BOS,29,72,1360.8,18.9,2.3,5.9,0.9,0.1,0.1,0.3,50,50,0,5.7,1.9,7.6
Micah Potter,UTA,27,37,699.3,18.9,0.6,1.4,0.8,0.1,0.1,0.2,55.6,44.4,0.03,3.2,2.4,5.6
Andre Drummond,PHI,31,40,752,18.8,2.3,5.2,1.7,0.3,0.1,0.4,64.7,35.3,0,3.1,2,5
Cam Reddish,LAL,25,31,582.8,18.8,0.3,0.6,2.2,0.2,0.4,0.6,31.6,68.4,0,0.7,1.2,2
Jonas Valančiūnas,SAC,33,81,1522.8,18.8,2.7,6.3,0.9,0.2,0.1,0.3,80,20,0,3.9,1.5,5.3
Karlo Matković,NOP,24,42,789.6,18.8,1.7,4,1.5,0.1,0.3,0.5,31.6,68.4,0,4.9,1.8,6.8
Colin Castleton,TOR,25,23,430.1,18.7,1.2,2.7,0.6,0.2,0.1,0.3,66.7,33.3,0,3.2,2.1,5.3
Jordan Goodwin,LAL,26,29,542.3,18.7,0.4,1,2.1,0.3,0.4,0.7,40,60,0,1,0.8,1.8
Josh Richardson,MIA,31,8,149.6,18.7,0.4,0.9,1.4,0.1,0,0.1,100,0,0,0.9,1,1.9
Maxi Kleber,LAL,33,34,635.8,18.7,1.3,3.1,0.9,0.2,0.1,0.3,66.7,33.3,0,3.8,1.9,5.7
Vince Williams Jr.,MEM,24,25,467.5,18.7,0.4,0.8,1.4,0.1,0.2,0.3,42.9,57.1,0.04,1.2,0.9,2.2
Dante Exum,DAL,29,20,372,18.6,0.4,1,0.7,0.1,0.2,0.3,20,80,0.1,1.3,1.1,2.4
Jaylen Sims,CHA,26,6,111.6,18.6,0.5,1.3,0.7,0,0.2,0.2,0,100,0,1,1.5,2.5
Jamison Battle,TOR,24,56,1036,18.5,0.2,0.5,0.6,0.2,0.1,0.3,60,40,0.02,1.4,1.1,2.6
Keaton Wallace,ATL,26,27,491.4,18.2,0.4,1,2,0.2,0.1,0.3,55.6,44.4,0,1.4,1.7,3.1
Oscar Tshiebwe,UTA,25,14,254.8,18.2,3.1,7.7,1.6,0.3,0.4,0.6,44.4,55.6,0.07,1.9,1.9,3.8
Day'Ron Sharpe,BKN,23,50,905,18.1,2,4.3,1.5,0.3,0.2,0.4,61.9,38.1,0.02,3,1.3,4.3
Lester Quinones,NOP,24,9,162.9,18.1,0,0,1.1,0.1,0,0.1,100,0,0.11,1.1,0.4,1.6
T.J. McConnell,IND,33,78,1411.8,18.1,0,0,2.1,0.2,0.3,0.5,40.5,59.5,0.1,0.6,1,1.6
Brandon Williams,DAL,25,26,468,18,0.2,0.4,1.9,0.4,0.4,0.8,50,50,0,1.6,0.9,2.5
Cam Whitmore,HOU,20,44,792,18,0.1,0.2,1.3,0.2,0.3,0.5,38.1,61.9,0,1,0.8,1.8
Jaden Hardy,DAL,22,47,841.3,17.9,0.1,0.2,1,0.3,0.3,0.5,48,52,0.04,0.8,0.7,1.5
Orlando Robinson,TOR,24,43,769.7,17.9,2,4.6,1.4,0.3,0.2,0.4,57.9,42.1,0,3.7,2.1,5.9
Oso Ighodaro,PHX,22,58,1038.2,17.9,2.4,5.4,1.2,0.2,0.2,0.3,52.6,47.4,0,2.9,1.4,4.3
Alec Burks,MIA,33,47,836.6,17.8,0.2,0.4,1,0.1,0.1,0.2,50,50,0,1.1,1.3,2.3
Moussa Diabat�,CHA,23,70,1239,17.7,1.9,4.5,1.7,0.4,0.1,0.5,75.7,24.3,0,3,1.7,4.7
Nicolas Batum,LAC,36,77,1362.9,17.7,0.5,1.1,1.3,0.1,0.2,0.3,35,65,0.01,1.6,1.7,3.3
Richaun Holmes,WAS,31,30,531,17.7,2.4,5.7,1,0.2,0.2,0.4,54.5,45.5,0,3.4,0.9,4.3
Mason Plumlee,PHX,35,74,1302.4,17.6,2.2,5,1.1,0.1,0.1,0.2,56.3,43.8,0.01,3.3,0.7,4
Robert Williams III,POR,27,19,334.4,17.6,2.1,5.1,1.7,0.2,0.1,0.3,66.7,33.3,0,3.7,1.5,5.3
Dalano Banton,POR,25,63,1102.5,17.5,0.1,0.3,1.4,0.1,0.1,0.2,42.9,57.1,0.02,1.6,1.2,2.8
Isaiah Mobley,PHI,25,1,17.4,17.4,2,6,2,0,0,0,0,0,0,7,3,10
Kyle Anderson,MIA,31,56,968.8,17.3,0.7,1.7,1.6,0.1,0.1,0.2,45.5,54.5,0.05,1.9,1.2,3.1
Chris Boucher,TOR,32,50,860,17.2,0.1,0.2,0.9,0.2,0.1,0.3,60,40,0.06,1.3,1.4,2.7
Jarace Walker,IND,21,66,1128.6,17.1,0.1,0.1,1.6,0.1,0.1,0.2,27.3,72.7,0,1.2,1.1,2.3
Mitchell Robinson,NYK,27,17,290.7,17.1,2.6,5.8,1.9,0.3,0.3,0.7,54.5,45.5,0,2.8,1.5,4.3
Adem Bona,PHI,22,53,901,17,2.1,5,1.1,0.1,0.1,0.3,50,50,0,3.9,1.4,5.4
Cole Swider,TOR,26,10,170,17,0.3,0.8,0.8,0,0.1,0.1,0,100,0.1,1.3,1.1,2.4
Delon Wright,NYK,33,37,629,17,0.1,0.3,1.8,0.1,0.2,0.3,38.5,61.5,0.03,0.9,0.8,1.7
Jalen Pickett,DEN,25,37,629,17,0.5,1.3,0.9,0.1,0.1,0.3,50,50,0,0.7,1.6,2.2
Ron Harper Jr.,DET,25,1,17,17,0,0,0,0,0,0,0,0,0,1,0,1
Shake Milton,LAL,28,46,782,17,0.3,0.7,1.2,0.2,0.1,0.2,72.7,27.3,0.09,0.7,0.8,1.5
Seth Curry,CHA,34,58,980.2,16.9,0.4,0.9,0.9,0.2,0.2,0.4,43.5,56.5,0.03,0.4,0.8,1.3
Isaiah Jackson,IND,23,5,84,16.8,1.8,4.2,1.2,0.2,0.2,0.4,50,50,0,3.8,1.4,5.2
Jaylin Williams,OKC,22,47,784.9,16.7,1.4,3.2,1.2,0.2,0.1,0.3,71.4,28.6,0.26,3.8,2.3,6.1
Trevelin Queen,ORL,28,25,417.5,16.7,0.3,0.8,3.1,0.3,0.2,0.5,58.3,41.7,0,2,1.4,3.5
Ajay Mitchell,OKC,22,36,597.6,16.6,0.1,0.4,1.3,0.2,0.1,0.3,54.5,45.5,0.08,1.4,0.8,2.3
Daniel Theis,NOP,33,37,614.2,16.6,2.6,6.2,1.4,0.2,0.2,0.5,50,50,0.08,2.3,1.1,3.4
GG Jackson,MEM,20,27,448.2,16.6,0.2,0.4,0.9,0.2,0.1,0.4,60,40,0,1.6,1.2,2.9
Simone Fontecchio,DET,29,72,1195.2,16.6,0.5,1.1,1.1,0.1,0.2,0.3,40,60,0.01,1.3,1.1,2.4
Josh Christopher,MIA,23,3,49.5,16.5,0.3,0.7,2.3,0,1,1,0,100,0,1.7,1.3,3
Kris Murray,POR,24,61,1006.5,16.5,0.2,0.6,1,0.2,0.2,0.5,50,50,0.07,1.6,0.5,2.1
Trayce Jackson-Davis,GSW,25,58,957,16.5,2.3,5.8,0.8,0.3,0.1,0.4,81.8,18.2,0,4.2,1.5,5.7
Kenrich Williams,OKC,30,68,1115.2,16.4,0.5,1.2,1.6,0.1,0.2,0.3,31.8,68.2,0.16,1.1,1,2.1
